"id","user_id","gig_id","rating","created_at","updated_at","deleted_at"
"00d480e0-a0dd-42ec-9bf4-0c9033c6535a","99643751-6115-4bbe-b615-5ecea70010e7","179f82af-dbb0-4c49-bcf2-097b31193777","4","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"027546fd-a9b9-4667-b378-8d519a74112a","99643751-b8b2-4d53-a6ab-216c332b7658","ee1422f9-84f1-4c7d-963f-4618000337be","2","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"02ffbc6b-17bc-43d7-ab61-17b00cdb3781","99643750-7126-43c9-8853-645e687a429a","ee1422f9-84f1-4c7d-963f-4618000337be","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"05657e36-57dd-4a7a-a94a-1b4f0503abe8","99643751-6115-4bbe-b615-5ecea70010e7","d795e7f6-4937-4550-af46-3f261f827e13","2","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"06ede261-0b6f-4e10-a78d-e454a688d715","99643751-7ed9-40a7-a08f-d2fac8a31a0e","ef3b6d40-bd75-4ac9-b187-78ff544ecd86","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"095187ec-1a4f-4c31-b64d-a4bd3c67909f","99643750-df3f-44c8-ba31-60589bf9db59","757046ec-943e-4eab-9694-46d61f1bcf42","5","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"09beb67c-021c-4bbd-a3ad-0de636af354c","99643750-df3f-44c8-ba31-60589bf9db59","c9a888fa-aa9d-4adb-ba41-f37cf7a0e3f5","5","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"0b31d9de-1a6b-4f27-8742-1a8c2d7faffb","99643751-2c02-4818-b9cf-5413d5ab0202","82a1ecc8-f28d-4f1b-80e1-72f88bba3b08","5","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"0cbda871-982a-4b97-8be6-98820d06b932","99643750-7126-43c9-8853-645e687a429a","179f82af-dbb0-4c49-bcf2-097b31193777","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"0d45e2a4-9fbd-466d-9598-f6fc38357fc7","99643752-313d-4809-9a1c-d40ce46cd932","cdf71795-2aef-4838-968c-b821b3a20287","2","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"0e372f20-87a1-4b25-8f98-51f1b4511f82","99643752-313d-4809-9a1c-d40ce46cd932","d908b337-c91a-4f62-a975-e219c063849e","2","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"114a6d99-cd99-4f29-8580-3ae2326d79d2","99643751-1246-4619-9b46-9c8370c0316a","7d9e0a49-cb80-498b-be29-2ce27bb7d0ef","4","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"12010be6-c5ac-42ce-8897-8a4f862f5e5d","99643752-313d-4809-9a1c-d40ce46cd932","ad22d0f9-132c-4001-9f1c-de0db0c0d3b8","3","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"127e078c-567e-42aa-8bc1-de2e4614c1a1","99643752-0aef-4f10-97d9-692bc70a51e2","0254e694-de1b-4167-997b-50feaeec00be","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"12ec4d62-b7f5-41c0-88b2-f792648d4910","99643750-a86f-491a-8b2a-4bf0b36e0a6c","2c1accaa-3cad-4afe-b34a-e90c8fb394c7","5","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"13512cc4-af9b-4789-b55a-52c6e790b68a","99643750-c5d9-4846-b1bf-be5afe8f3d23","7d9e0a49-cb80-498b-be29-2ce27bb7d0ef","4","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"13f0a3a3-4bbc-425a-9e2c-f3f82873cc77","99643750-f8ac-444e-85aa-2aa986b40ca1","6c1fe044-8129-4bfa-9d13-839e6ad2ed2b","4","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"140c970a-b31a-4e0b-afba-97ac292c6e38","99643751-7ed9-40a7-a08f-d2fac8a31a0e","cd8e06e6-927c-4a48-95d8-d1834256d172","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"14a51d9b-3f93-4b08-affe-5faaac97b4a9","99643752-0aef-4f10-97d9-692bc70a51e2","ef3b6d40-bd75-4ac9-b187-78ff544ecd86","3","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"14cfab00-05f6-4e81-a44b-c800e9e9cb37","99643751-6115-4bbe-b615-5ecea70010e7","4792bff9-0d5f-4777-87aa-e17246642ad1","3","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"15f743ee-e79d-4f40-b57e-5ff0c4a5d0af","99643751-7ed9-40a7-a08f-d2fac8a31a0e","7d9e0a49-cb80-498b-be29-2ce27bb7d0ef","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"1946c080-350d-42b2-b1dc-5fb40a597d53","99643750-c5d9-4846-b1bf-be5afe8f3d23","2c1accaa-3cad-4afe-b34a-e90c8fb394c7","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"19522f51-d4d4-4bdd-9aae-d0423ed8d556","99643750-8e06-4ed9-b3f0-48528babe8f8","fcefd585-5e98-44f7-9dc9-f6780b77b2c0","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"19d7f980-adef-4885-8b96-a830088b96e2","99643752-0aef-4f10-97d9-692bc70a51e2","179f82af-dbb0-4c49-bcf2-097b31193777","3","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"1a4bb735-0764-4d2c-97ba-c0b2e6ed359d","99643750-df3f-44c8-ba31-60589bf9db59","d908b337-c91a-4f62-a975-e219c063849e","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"1b3ca3bd-e0c1-4b6c-8d8d-e87b6433beba","99643750-a86f-491a-8b2a-4bf0b36e0a6c","e8423779-ca8a-4e9a-86b1-34e3bb1aee57","5","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"1b8affbb-499d-4569-91a7-c0edc3dec7fa","99643750-8e06-4ed9-b3f0-48528babe8f8","ad22d0f9-132c-4001-9f1c-de0db0c0d3b8","3","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
"1c1f4dd4-2869-4566-adac-07d8d2667827","99643751-464d-4ba9-88ff-57df701f7a29","d795e7f6-4937-4550-af46-3f261f827e13","1","2023-06-12 15:05:07","2023-06-12 15:05:07",NULL
