id,image,gig_id,is_thumbnail,deleted_at,created_at,updated_at
00b22023-dd7a-4c37-8715-8e12b335d2ff,sNDf9mXv5KSmCgxMStVKSQYQFrMwyDTW.jpg,c3c9fc7a-8ef9-44a4-9a93-080b6d948e91,1,,2023-05-31 23:03:45,2023-05-31 23:03:45
07038e3f-7cac-477f-8a9b-527182be6ef1,ogZ1Fi687m0Ykol0379L8jLN0yW8WO8R.jpg,ce59d42f-00f2-424e-818b-4cb885100b4c,0,,2023-05-31 23:03:42,2023-05-31 23:03:42
126eebf7-0bf2-481a-b587-56c62f1f113d,qD6kXW1ZvrRyH5S5KkVv1pKSZiuAYTJ8.jpg,cfdbb1df-68c9-47ed-922e-6a0fb38e32b8,0,,2023-05-31 23:03:41,2023-05-31 23:03:41
1343bb5c-866f-4d4e-8b6f-267472e4f8c0,QefT8bdQxtcUuB5EbdOSjINjbW6xYPpC.jpg,c439c6ed-5171-42cd-9d1e-165bc0ae2b87,1,,2023-05-31 23:03:44,2023-05-31 23:03:44
16d0df65-0ac9-4292-b041-e15b8185a1ec,as5xzBk9RCjTJ4xg2F2PMmbKslJk3UJh.jpg,28932168-9ce5-4b95-ae0f-14a65f20e058,0,,2023-05-31 23:03:45,2023-05-31 23:03:45
2068fe6e-ad45-40f9-bfed-61c46cc28c95,TLTDHpPhPDwMZM2e3xNt4ueM2A95B9Cs.jpg,d11b1089-dd72-427b-861e-468e8ec626c1,0,,2023-05-31 23:03:43,2023-05-31 23:03:43
25bfec3d-65e6-4a90-b5fc-862f606ca2b8,Fk8r1DqyYoIGkw0N5lCqK2uGIjMNbT47.jpg,9dc41559-0a46-4ffe-b6f5-afe9fe1aa0a3,0,,2023-05-31 23:03:45,2023-05-31 23:03:45
270baf8a-1fae-42fe-ae76-3d4fa0275576,diSOHJfQZ39jGN5Ex9QbjjydE0mwfCdL.jpg,12109cd7-0891-46bf-8970-7d18565affd7,1,,2023-05-31 23:03:45,2023-05-31 23:03:45
2f4cf0e3-aedd-4d1c-8cf3-4d298a19b095,QAWVK7z2cSgg6KRjfINUAS9LTth0xAH5.jpg,4e735530-c52a-4132-a12c-c93a439ac18b,0,,2023-05-31 23:03:42,2023-05-31 23:03:42
3034a505-8898-43ca-bf46-7f5532e82ba0,j2hCck6Zm9iEePMjY3pUVvrzxBw9Gat4.jpg,92cce5f7-f2bc-447a-bcc4-f72a75a3557b,1,,2023-05-31 23:03:42,2023-05-31 23:03:42
39690925-ec5e-4787-8794-d33de952e11f,0pgcrLNULeDf53VX4xkKfTThyhZ01L7E.jpg,ce59d42f-00f2-424e-818b-4cb885100b4c,1,,2023-05-31 23:03:42,2023-05-31 23:03:42
4844e44b-da4d-41aa-bb66-8f901f6a396e,cRG4XOAWZ99NYAvIEKYfIck339iE64Br.jpg,c9e9da85-43d6-4bbd-a7aa-22baeff56a2d,1,,2023-05-31 23:03:43,2023-05-31 23:03:43
54ef9ce1-3b1b-4445-aeb0-d417a63bd67e,Xo6nL67xBz9nVJXbHFqEGwwwZHa3RnEd.jpg,85a81312-43a2-4fca-ab56-5c344a555b7e,0,,2023-05-31 23:03:44,2023-05-31 23:03:44
